id,label
ENSP00000414302,0
ENSP00000414334,0
ENSP00000414390,0
ENSP00000414624,0
ENSP00000414906,0
ENSP00000415030,0
ENSP00000415032,0
ENSP00000415517,0
ENSP00000415836,0
ENSP00000415890,0
ENSP00000416033,0
ENSP00000416250,0
ENSP00000416330,0
ENSP00000416658,0
ENSP00000416683,0
ENSP00000417176,0
ENSP00000417182,0
ENSP00000417183,0
ENSP00000417289,0
ENSP00000417330,0
ENSP00000417354,0
ENSP00000417424,0
ENSP00000417451,0
ENSP00000417496,0
ENSP00000417569,0
ENSP00000417587,0
ENSP00000417656,0
ENSP00000417659,0
ENSP00000417677,0
ENSP00000417919,0
ENSP00000417970,0
ENSP00000418259,0
ENSP00000418397,0
ENSP00000418744,0
ENSP00000418842,0
ENSP00000418910,0
ENSP00000419000,0
ENSP00000419126,0
ENSP00000419249,0
ENSP00000419279,0
ENSP00000419370,0
ENSP00000419446,0
ENSP00000419471,0
ENSP00000419475,0
ENSP00000419542,0
ENSP00000419692,0
ENSP00000419740,0
ENSP00000419786,0
ENSP00000419879,0
ENSP00000419901,0
ENSP00000420168,0
ENSP00000420213,0
ENSP00000420267,0
ENSP00000420269,0
ENSP00000420298,0
ENSP00000420465,0
ENSP00000420714,0
ENSP00000420854,0
ENSP00000420863,0
ENSP00000421364,0
ENSP00000421592,0
ENSP00000421655,0
ENSP00000421848,0
ENSP00000421915,0
ENSP00000422496,0
ENSP00000422753,0
ENSP00000422846,0
ENSP00000423211,0
ENSP00000423630,0
ENSP00000423777,0
ENSP00000423933,0
ENSP00000424183,0
ENSP00000424198,0
ENSP00000424474,0
ENSP00000424711,0
ENSP00000425375,0
ENSP00000425634,0
ENSP00000425840,0
ENSP00000425955,0
ENSP00000426120,0
ENSP00000427130,0
ENSP00000427279,0
ENSP00000427550,0
ENSP00000427926,0
ENSP00000429064,0
ENSP00000429367,0
ENSP00000429553,0
ENSP00000429633,0
ENSP00000429896,0
ENSP00000430031,0
ENSP00000430073,0
ENSP00000430269,0
ENSP00000430276,0
ENSP00000430432,0
ENSP00000430505,0
ENSP00000431538,0
ENSP00000431822,0
ENSP00000431872,0
ENSP00000432163,0
ENSP00000432412,0
ENSP00000432786,0
ENSP00000433361,0
ENSP00000433773,0
ENSP00000433816,0
ENSP00000434034,0
ENSP00000434442,0
ENSP00000434676,0
ENSP00000435310,0
ENSP00000435550,0
ENSP00000435634,0
ENSP00000435777,0
ENSP00000436500,0
ENSP00000437073,0
ENSP00000437409,0
ENSP00000437464,0
ENSP00000437635,0
ENSP00000437940,0
ENSP00000438204,0
ENSP00000438262,0
ENSP00000438346,0
ENSP00000439189,0
ENSP00000439594,0
ENSP00000440485,0
ENSP00000440509,0
ENSP00000440765,0
ENSP00000440896,0
ENSP00000442057,0
ENSP00000442365,0
ENSP00000442464,0
ENSP00000442736,0
ENSP00000443459,0
ENSP00000443900,0
ENSP00000443988,0
ENSP00000444408,0
ENSP00000445175,0
ENSP00000445677,0
ENSP00000445829,0
ENSP00000446280,0
ENSP00000446680,0
ENSP00000449598,0
ENSP00000450436,0
ENSP00000450527,0
ENSP00000451476,0
ENSP00000451812,0
ENSP00000452126,0
ENSP00000452521,0
ENSP00000452885,0
ENSP00000453129,0
ENSP00000453302,0
ENSP00000453793,0
ENSP00000454071,0
ENSP00000455169,0
ENSP00000455607,0
ENSP00000458238,0
ENSP00000458954,0
ENSP00000459775,0
ENSP00000462106,0
ENSP00000462116,0
ENSP00000462799,0
ENSP00000462963,0
ENSP00000463013,0
ENSP00000463517,0
ENSP00000464146,0
ENSP00000465075,0
ENSP00000465578,0
ENSP00000467931,0
ENSP00000468969,0
ENSP00000469315,0
ENSP00000469432,0
ENSP00000469886,0
ENSP00000470555,0
ENSP00000470965,0
ENSP00000472249,0
ENSP00000473243,0
